SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,VIDEO_AVAILABLE_FLAG
2021-22,203473,Dewayne Dedmon,Dewayne,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,14.883333333333333,3,6,0.5,1,1,1.0,2,2,1.0,1,2,3,2,1,0,2,1,5,1,9,6,20.6,0,0,1,1,1,1,239,150,176,99,98,190,1,76,97,1,73,163,150,120,106,155,10,186,277,140,154,63,159,27,3,1
2021-22,1629719,Devontae Cacok,Devontae,1610612759,SAS,San Antonio Spurs,0022100521,2022-02-03T00:00:00,SAS vs. MIA,L,8.966666666666667,2,2,1.0,0,0,0.0,4,7,0.571,0,6,6,0,0,0,2,0,0,4,8,4,21.2,0,0,1,148,148,148,274,186,256,1,160,237,160,38,17,124,156,40,71,234,184,155,10,1,1,36,161,88,154,27,3,1
2021-22,200782,P.J. Tucker,P.J.,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,23.605,3,5,0.6,2,3,0.667,0,0,0.0,0,5,5,1,0,2,0,0,1,1,8,13,21.5,0,0,1,1,1,1,168,150,194,54,57,128,28,157,165,157,156,61,96,169,184,19,101,1,52,140,161,21,149,27,3,1
2021-22,201152,Thaddeus Young,Thaddeus,1610612759,SAS,San Antonio Spurs,0022100521,2022-02-03T00:00:00,SAS vs. MIA,L,24.383333333333333,3,4,0.75,0,0,0.0,1,2,0.5,5,3,8,3,3,2,0,0,2,4,7,-18,24.1,0,0,1,148,148,148,158,150,217,18,160,237,160,125,97,127,9,117,37,76,23,19,101,1,121,36,176,289,131,27,3,1
2021-22,1628401,Derrick White,Derrick,1610612759,SAS,San Antonio Spurs,0022100521,2022-02-03T00:00:00,SAS vs. MIA,L,21.533333333333335,7,11,0.636,4,7,0.571,4,4,1.0,0,4,4,2,6,0,0,0,2,4,22,2,23.8,0,0,1,148,148,148,179,52,94,46,17,33,50,38,55,1,156,87,118,120,2,155,101,1,121,36,38,116,134,27,3,1
2021-22,1629216,Gabe Vincent,Gabe,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,24.805,3,7,0.429,2,6,0.333,0,0,0.0,0,3,3,3,2,3,1,0,3,1,8,7,26.1,0,0,1,1,1,1,151,150,151,167,57,50,102,157,165,157,156,117,150,76,56,7,27,1,194,140,161,55,117,27,3,1
2021-22,1629130,Duncan Robinson,Duncan,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,34.35666666666667,5,10,0.5,4,8,0.5,3,3,1.0,0,3,3,3,1,1,0,0,3,1,17,10,27.1,0,0,1,1,1,1,66,94,112,99,17,21,56,55,75,1,156,117,150,76,106,60,101,1,194,140,72,30,114,27,3,1
2021-22,1630200,Tre Jones,Tre,1610612759,SAS,San Antonio Spurs,0022100521,2022-02-03T00:00:00,SAS vs. MIA,L,35.68333333333333,5,10,0.5,0,1,0.0,6,8,0.75,0,1,1,3,0,2,0,0,3,3,16,-22,27.7,0,0,1,148,148,148,49,94,112,99,160,190,160,12,9,95,156,210,232,76,184,19,101,1,194,61,79,294,108,27,3,1
2021-22,202710,Jimmy Butler,Jimmy,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,25.116666666666667,7,14,0.5,0,1,0.0,3,3,1.0,3,4,7,3,0,0,0,0,3,4,17,6,29.9,0,0,1,1,1,1,149,52,60,99,160,190,160,55,75,1,24,87,50,76,184,155,101,1,194,36,72,63,89,27,3,1
2021-22,1629622,Max Strus,Max,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,16.033333333333335,2,3,0.667,2,3,0.667,0,0,0.0,0,0,0,2,1,0,0,0,1,0,6,8,8.0,0,0,1,1,1,1,228,186,243,33,57,128,28,157,165,157,156,264,271,120,106,155,101,1,52,217,190,44,254,27,3,1
2021-22,200768,Kyle Lowry,Kyle,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,25.483333333333334,0,1,0.0,0,0,0.0,2,2,1.0,0,3,3,4,6,1,0,0,2,3,2,4,8.6,0,0,1,1,1,1,145,265,271,265,160,237,160,76,97,1,156,117,150,56,2,60,101,1,121,61,250,88,250,27,3,1
2021-22,1627752,Taurean Prince,Taurean,1610612750,MIN,Minnesota Timberwolves,0022100782,2022-02-03T00:00:00,MIN @ DET,W,24.116666666666667,8,13,0.615,5,6,0.833,2,2,1.0,2,4,6,1,2,1,0,1,5,1,23,2,32.7,0,0,1,1,1,1,161,33,71,51,9,50,20,76,97,1,42,87,71,169,56,60,101,186,277,140,30,116,76,27,3,1
2021-22,1629675,Naz Reid,Naz,1610612750,MIN,Minnesota Timberwolves,0022100782,2022-02-03T00:00:00,MIN @ DET,W,11.815,1,2,0.5,0,0,0.0,0,0,0.0,1,1,2,3,2,0,0,0,1,1,2,7,6.9,0,0,1,1,1,1,255,232,256,99,160,237,160,157,165,157,73,210,191,76,56,155,101,1,52,140,250,55,260,27,3,1
2021-22,1630183,Jaden McDaniels,Jaden,1610612750,MIN,Minnesota Timberwolves,0022100782,2022-02-03T00:00:00,MIN @ DET,W,32.465,4,8,0.5,1,4,0.25,1,1,1.0,1,1,2,2,0,0,0,0,3,1,10,-3,15.4,0,0,1,1,1,1,88,121,135,99,98,104,136,125,150,1,73,210,191,120,184,155,101,1,194,140,140,188,192,27,3,1
2021-22,1628977,Hamidou Diallo,Hamidou,1610612765,DET,Detroit Pistons,0022100782,2022-02-03T00:00:00,DET vs. MIN,L,15.083333333333334,1,3,0.333,0,1,0.0,7,8,0.875,0,3,3,0,0,1,0,0,1,5,9,-8,15.6,0,0,1,148,148,148,237,232,243,209,160,190,160,9,9,78,156,117,150,234,184,60,101,1,52,19,154,238,191,27,3,1
2021-22,203585,Rodney McGruder,Rodney,1610612765,DET,Detroit Pistons,0022100782,2022-02-03T00:00:00,DET vs. MIN,L,17.366666666666667,2,4,0.5,2,4,0.5,0,0,0.0,0,1,1,2,0,0,0,0,3,0,6,-2,10.2,0,0,1,148,148,148,213,186,217,99,57,104,56,157,165,157,156,210,232,120,184,155,101,1,194,217,190,176,235,27,3,1
2021-22,1630180,Saddiq Bey,Saddiq,1610612765,DET,Detroit Pistons,0022100782,2022-02-03T00:00:00,DET vs. MIN,L,32.916666666666664,8,21,0.381,3,11,0.273,2,4,0.5,6,7,13,8,1,1,0,1,2,2,21,-3,50.6,1,0,1,148,148,148,83,33,11,202,33,4,135,76,55,127,4,24,9,13,106,60,101,186,121,95,44,188,9,1,3,1
2021-22,203482,Kelly Olynyk,Kelly,1610612765,DET,Detroit Pistons,0022100782,2022-02-03T00:00:00,DET vs. MIN,L,14.8,2,8,0.25,0,4,0.0,0,0,0.0,1,1,2,2,1,1,1,0,4,0,4,-11,14.4,0,0,1,148,148,148,241,186,135,235,160,104,160,157,165,157,73,210,191,120,106,60,27,1,249,217,226,264,195,27,3,1
2021-22,1626168,Trey Lyles,Trey,1610612765,DET,Detroit Pistons,0022100782,2022-02-03T00:00:00,DET vs. MIN,L,18.016666666666666,4,6,0.667,1,2,0.5,4,4,1.0,0,0,0,0,2,0,0,0,1,2,13,-10,11.0,0,0,1,148,148,148,205,121,176,33,98,155,56,38,55,1,156,264,271,234,56,155,101,1,52,95,107,260,226,27,3,1
2021-22,1630191,Isaiah Stewart,Isaiah,1610612765,DET,Detroit Pistons,0022100782,2022-02-03T00:00:00,DET vs. MIN,L,31.983333333333334,5,9,0.556,0,0,0.0,0,0,0.0,5,8,13,1,1,0,0,1,2,1,10,4,26.1,1,0,1,148,148,148,94,94,120,83,160,237,160,157,165,157,9,17,9,169,106,155,101,186,121,140,140,88,117,1,3,1
2021-22,1626157,Karl-Anthony Towns,Karl-Anthony,1610612750,MIN,Minnesota Timberwolves,0022100782,2022-02-03T00:00:00,MIN @ DET,W,36.185,6,15,0.4,0,4,0.0,9,10,0.9,3,11,14,4,5,0,2,3,0,9,21,4,44.8,1,0,1,1,1,1,45,76,49,187,160,104,160,3,4,74,24,4,7,56,7,155,10,290,1,1,44,88,25,1,3,1
2021-22,1629669,Jaylen Nowell,Jaylen,1610612750,MIN,Minnesota Timberwolves,0022100782,2022-02-03T00:00:00,MIN @ DET,W,13.25,1,4,0.25,1,2,0.5,0,0,0.0,0,1,1,1,0,2,0,0,2,1,3,8,11.7,0,0,1,1,1,1,249,232,217,235,98,155,56,157,165,157,156,210,232,169,184,19,101,1,121,140,240,44,219,27,3,1
2021-22,1630165,Killian Hayes,Killian,1610612765,DET,Detroit Pistons,0022100782,2022-02-03T00:00:00,DET vs. MIN,L,20.15,1,4,0.25,0,1,0.0,0,0,0.0,0,1,1,4,3,0,2,0,2,0,2,-13,12.2,0,0,1,148,148,148,187,232,217,235,160,190,160,157,165,157,156,210,232,56,23,155,10,1,121,217,250,276,217,27,3,1
2021-22,202709,Cory Joseph,Cory,1610612765,DET,Detroit Pistons,0022100782,2022-02-03T00:00:00,DET vs. MIN,L,30.933333333333334,2,6,0.333,1,4,0.25,2,2,1.0,0,4,4,6,3,0,1,0,5,1,7,1,20.8,0,0,1,148,148,148,104,186,176,209,98,104,136,76,97,1,156,87,118,33,23,155,27,1,277,140,176,127,158,27,3,1
2021-22,1629162,Jordan McLaughlin,Jordan,1610612750,MIN,Minnesota Timberwolves,0022100782,2022-02-03T00:00:00,MIN @ DET,W,15.768333333333333,0,1,0.0,0,1,0.0,2,2,1.0,0,1,1,8,0,2,0,0,0,1,2,19,21.2,0,0,1,1,1,1,231,265,271,265,160,190,160,76,97,1,156,210,232,13,184,19,101,1,1,140,250,7,154,27,3,1
2021-22,1627736,Malik Beasley,Malik,1610612750,MIN,Minnesota Timberwolves,0022100782,2022-02-03T00:00:00,MIN @ DET,W,19.916666666666668,6,9,0.667,4,5,0.8,2,2,1.0,0,1,1,2,0,1,0,1,0,1,18,13,25.2,0,0,1,1,1,1,189,76,120,33,17,74,21,76,97,1,156,210,232,120,184,60,101,186,1,140,63,21,126,27,3,1
2021-22,1629020,Jarred Vanderbilt,Jarred,1610612750,MIN,Minnesota Timberwolves,0022100782,2022-02-03T00:00:00,MIN @ DET,W,23.551666666666666,5,6,0.833,0,0,0.0,3,4,0.75,1,5,6,0,2,2,1,0,3,3,13,8,27.2,0,0,1,1,1,1,170,94,176,11,160,237,160,55,55,95,73,61,71,234,56,19,27,1,194,61,107,44,112,27,3,1
2021-22,201976,Patrick Beverley,Patrick,1610612750,MIN,Minnesota Timberwolves,0022100782,2022-02-03T00:00:00,MIN @ DET,W,28.75,4,8,0.5,2,3,0.667,1,2,0.5,1,5,6,7,1,2,0,1,1,3,11,-3,33.7,0,0,1,1,1,1,128,121,135,99,57,128,28,125,97,127,73,61,71,21,106,19,101,186,52,61,127,188,71,27,3,1
2021-22,203924,Jerami Grant,Jerami,1610612765,DET,Detroit Pistons,0022100782,2022-02-03T00:00:00,DET vs. MIN,L,31.516666666666666,7,16,0.438,3,8,0.375,3,5,0.6,0,5,5,1,3,0,2,1,2,3,20,-4,30.5,0,0,1,148,148,148,100,52,37,166,33,21,98,55,43,121,156,61,96,169,23,155,10,186,121,61,54,198,85,27,3,1
2021-22,1630162,Anthony Edwards,Anthony,1610612750,MIN,Minnesota Timberwolves,0022100782,2022-02-03T00:00:00,MIN @ DET,W,34.181666666666665,9,21,0.429,2,9,0.222,5,5,1.0,0,3,3,1,2,1,0,0,3,3,25,0,31.1,0,0,1,1,1,1,67,22,11,167,57,15,144,22,43,1,156,117,150,169,56,60,101,1,194,61,21,140,84,27,3,1
2021-22,203897,Zach LaVine,Zach,1610612741,CHI,Chicago Bulls,0022100430,2022-02-03T00:00:00,CHI @ TOR,L,42.13333333333333,6,10,0.6,2,4,0.5,1,2,0.5,0,5,5,7,2,2,1,0,5,1,15,4,38.5,0,0,1,148,148,148,8,76,112,54,57,104,56,125,97,127,156,61,96,21,56,19,27,1,277,140,87,88,49,27,3,1
2021-22,1629744,Matt Thomas,Matt,1610612741,CHI,Chicago Bulls,0022100430,2022-02-03T00:00:00,CHI @ TOR,L,10.7,0,0,0.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,1,0,0,0,0,-4,6.6,0,0,1,148,148,148,265,265,283,265,160,237,160,157,165,157,156,117,150,234,184,155,27,1,1,217,274,198,263,27,3,1
2021-22,1628396,Tony Bradley,Tony,1610612741,CHI,Chicago Bulls,0022100430,2022-02-03T00:00:00,CHI @ TOR,L,10.716666666666667,0,0,0.0,0,0,0.0,0,0,0.0,2,1,3,0,2,0,2,0,1,0,0,1,7.6,0,0,1,148,148,148,264,265,283,265,160,237,160,157,165,157,42,210,150,234,56,155,10,1,52,217,274,127,256,27,3,1
2021-22,203920,Khem Birch,Khem,1610612761,TOR,Toronto Raptors,0022100430,2022-02-03T00:00:00,TOR vs. CHI,W,4.8,0,0,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,0,0,1,0,0,-1,2.4,0,0,1,1,1,1,283,265,283,265,160,237,160,157,165,157,73,210,191,234,184,155,101,1,52,217,274,159,282,27,3,1
2021-22,1629076,Tyler Cook,Tyler,1610612741,CHI,Chicago Bulls,0022100430,2022-02-03T00:00:00,CHI @ TOR,L,3.283333333333333,1,2,0.5,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,2,-1,3.2,0,0,1,148,148,148,288,232,256,99,160,237,160,157,165,157,73,264,232,234,184,155,101,1,1,217,250,159,277,27,3,1
2021-22,1628972,Troy Brown Jr.,Troy,1610612741,CHI,Chicago Bulls,0022100430,2022-02-03T00:00:00,CHI @ TOR,L,16.2,2,6,0.333,1,4,0.25,0,0,0.0,2,2,4,0,0,0,0,0,1,0,5,-13,9.8,0,0,1,148,148,148,224,186,176,209,98,104,136,157,165,157,42,163,118,234,184,155,101,1,52,217,210,276,240,27,3,1
2021-22,1630625,Dalano Banton,Dalano,1610612761,TOR,Toronto Raptors,0022100430,2022-02-03T00:00:00,TOR vs. CHI,W,10.966666666666667,1,5,0.2,0,2,0.0,0,0,0.0,3,3,6,1,0,1,0,1,1,0,2,1,13.7,0,0,1,1,1,1,261,232,194,251,160,155,160,157,165,157,24,117,71,169,184,60,101,186,52,217,250,127,204,27,3,1
2021-22,1628449,Chris Boucher,Chris,1610612761,TOR,Toronto Raptors,0022100430,2022-02-03T00:00:00,TOR vs. CHI,W,24.753333333333334,8,14,0.571,0,1,0.0,0,0,0.0,5,5,10,1,0,2,1,0,1,3,16,15,38.5,1,0,1,1,1,1,153,33,60,67,160,190,160,157,165,157,9,61,27,169,184,19,27,1,52,61,79,12,49,1,3,1
2021-22,202696,Nikola Vucevic,Nikola,1610612741,CHI,Chicago Bulls,0022100430,2022-02-03T00:00:00,CHI @ TOR,L,39.0,13,21,0.619,4,6,0.667,0,0,0.0,4,14,18,4,3,1,1,0,3,2,30,-7,60.6,1,0,1,148,148,148,20,4,11,50,17,50,28,157,165,157,18,2,1,56,23,60,27,1,194,95,6,224,5,1,3,1
2021-22,1627783,Pascal Siakam,Pascal,1610612761,TOR,Toronto Raptors,0022100430,2022-02-03T00:00:00,TOR vs. CHI,W,45.28333333333333,9,22,0.409,1,4,0.25,6,7,0.857,5,8,13,7,3,2,1,2,4,6,25,4,57.1,1,0,1,1,1,1,1,22,9,185,98,104,136,12,17,81,9,17,9,21,23,19,27,269,249,11,21,88,7,1,3,1
2021-22,1629632,Coby White,Coby,1610612741,CHI,Chicago Bulls,0022100430,2022-02-03T00:00:00,CHI @ TOR,L,22.883333333333333,6,15,0.4,4,8,0.5,0,0,0.0,0,1,1,2,2,0,0,1,3,1,16,-19,18.2,0,0,1,148,148,148,173,76,49,187,17,21,56,157,165,157,156,210,232,120,56,155,101,186,194,140,79,290,173,27,3,1
2021-22,1627832,Fred VanVleet,Fred,1610612761,TOR,Toronto Raptors,0022100430,2022-02-03T00:00:00,TOR vs. CHI,W,42.03333333333333,6,19,0.316,3,9,0.333,6,6,1.0,0,4,4,9,4,2,0,0,1,4,21,6,41.3,0,0,1,1,1,1,11,76,20,224,33,15,102,12,27,1,156,87,118,7,9,19,101,1,52,36,44,63,37,27,3,1
2021-22,1630173,Precious Achiuwa,Precious,1610612761,TOR,Toronto Raptors,0022100430,2022-02-03T00:00:00,TOR vs. CHI,W,18.066666666666666,2,9,0.222,0,0,0.0,1,1,1.0,5,6,11,1,0,0,1,2,1,1,5,3,22.7,0,0,1,1,1,1,204,186,120,247,160,237,160,125,150,1,9,40,22,169,184,155,27,269,52,140,210,104,138,27,3,1
2021-22,1630245,Ayo Dosunmu,Ayo,1610612741,CHI,Chicago Bulls,0022100430,2022-02-03T00:00:00,CHI @ TOR,L,42.3,5,12,0.417,1,5,0.2,0,0,0.0,0,4,4,8,3,0,1,1,4,0,11,-2,27.8,0,0,1,148,148,148,6,94,83,176,98,74,145,157,165,157,156,87,118,13,23,155,27,186,249,217,127,176,107,27,3,1
2021-22,1629018,Gary Trent Jr.,Gary,1610612761,TOR,Toronto Raptors,0022100430,2022-02-03T00:00:00,TOR vs. CHI,W,40.0,5,13,0.385,3,8,0.375,3,3,1.0,0,3,3,3,1,2,0,0,4,2,16,6,29.1,0,0,1,1,1,1,17,94,71,200,33,21,98,55,75,1,156,117,150,76,106,19,101,1,249,95,79,63,97,27,3,1
2021-22,1628384,OG Anunoby,OG,1610612761,TOR,Toronto Raptors,0022100430,2022-02-03T00:00:00,TOR vs. CHI,W,42.13333333333333,8,15,0.533,5,8,0.625,0,0,0.0,0,1,1,6,3,1,1,1,2,0,21,9,34.2,0,0,1,1,1,1,8,33,49,95,9,21,38,157,165,157,156,210,232,33,23,60,27,186,121,217,44,38,67,27,3,1
2021-22,1629750,Javonte Green,Javonte,1610612741,CHI,Chicago Bulls,0022100430,2022-02-03T00:00:00,CHI @ TOR,L,33.18333333333333,3,7,0.429,0,1,0.0,7,8,0.875,1,5,6,2,1,3,1,2,1,4,13,4,34.2,0,0,1,148,148,148,79,150,151,167,160,190,160,9,9,78,73,61,71,120,106,7,27,269,52,36,107,88,67,27,3,1
2021-22,1630567,Scottie Barnes,Scottie,1610612761,TOR,Toronto Raptors,0022100430,2022-02-03T00:00:00,TOR vs. CHI,W,36.96333333333333,9,16,0.563,2,4,0.5,1,2,0.5,3,5,8,2,1,0,1,1,2,3,21,-8,35.6,0,0,1,1,1,1,34,22,37,80,57,104,56,125,97,127,24,61,37,120,106,155,27,186,121,61,44,238,62,27,3,1
2021-22,201942,DeMar DeRozan,DeMar,1610612741,CHI,Chicago Bulls,0022100430,2022-02-03T00:00:00,CHI @ TOR,L,44.6,7,17,0.412,0,1,0.0,14,14,1.0,0,6,6,7,4,2,0,1,1,9,28,2,47.7,0,0,1,148,148,148,2,52,30,182,160,190,160,1,1,1,156,40,71,21,9,19,101,186,52,1,14,116,18,27,3,1
2021-22,1629639,Tyler Herro,Tyler,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,31.866666666666667,11,20,0.55,0,5,0.0,2,2,1.0,0,5,5,5,1,2,0,2,1,2,24,20,42.5,0,0,1,1,1,1,95,9,15,86,160,74,160,76,97,1,156,61,96,44,106,19,101,269,52,95,26,4,33,27,3,1
2021-22,1630580,Joe Wieskamp,Joe,1610612759,SAS,San Antonio Spurs,0022100521,2022-02-03T00:00:00,SAS vs. MIA,L,10.916666666666666,2,4,0.5,1,1,1.0,0,0,0.0,0,0,0,0,1,0,0,1,0,0,5,8,4.0,0,0,1,148,148,148,262,186,217,99,98,190,1,157,165,157,156,264,271,234,106,155,101,186,1,217,210,44,274,27,3,1
2021-22,1629657,Kyle Guy,Kyle,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,6.966666666666667,1,3,0.333,1,2,0.5,0,0,0.0,1,1,2,0,0,0,0,1,1,0,3,-7,5.4,0,0,1,1,1,1,277,232,243,209,98,155,56,157,165,157,73,210,191,234,184,155,101,186,52,217,240,224,269,27,3,1
2021-22,1629234,Drew Eubanks,Drew,1610612759,SAS,San Antonio Spurs,0022100521,2022-02-03T00:00:00,SAS vs. MIA,L,17.283333333333335,2,3,0.667,0,0,0.0,3,6,0.5,2,3,5,1,1,0,1,0,2,4,7,-7,16.5,0,0,1,148,148,148,215,186,243,33,160,237,160,55,27,127,42,117,96,169,106,155,27,1,121,36,176,224,181,27,3,1
2021-22,1629735,Chris Silva,Chris,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,6.333333333333333,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,3,1,0,-8,1.5,0,0,1,1,1,1,279,265,271,265,160,237,160,157,165,157,156,264,271,169,184,155,101,1,194,140,274,238,284,27,3,1
2021-22,1629640,Keldon Johnson,Keldon,1610612759,SAS,San Antonio Spurs,0022100521,2022-02-03T00:00:00,SAS vs. MIA,L,23.566666666666666,3,12,0.25,1,8,0.125,0,1,0.0,0,3,3,3,1,0,0,0,2,1,7,-11,14.1,0,0,1,148,148,148,169,150,83,235,98,21,158,157,150,157,156,117,150,76,106,155,101,1,121,140,176,264,201,27,3,1
2021-22,1630563,Joshua Primo,Joshua,1610612759,SAS,San Antonio Spurs,0022100521,2022-02-03T00:00:00,SAS vs. MIA,L,26.766666666666666,1,13,0.077,0,6,0.0,2,2,1.0,3,2,5,2,2,0,1,0,4,2,4,-19,14.0,0,0,1,148,148,148,136,232,71,264,160,50,160,76,97,1,24,163,96,120,56,155,27,1,249,95,226,290,202,27,3,1
2021-22,1628389,Bam Adebayo,Bam,1610612748,MIA,Miami Heat,0022100521,2022-02-03T00:00:00,MIA @ SAS,W,30.55,7,13,0.538,0,1,0.0,4,6,0.667,2,9,11,3,1,4,0,1,4,5,18,26,46.7,1,0,1,1,1,1,108,52,71,90,160,190,160,38,27,107,42,15,22,76,106,2,101,186,249,19,63,1,20,1,3,1
