SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,VIDEO_AVAILABLE_FLAG
2021-22,1626164,Devin Booker,Devin,1610612756,PHX,Phoenix Suns,0022100783,2022-02-03T00:00:00,PHX @ ATL,L,38.425,13,27,0.481,1,8,0.125,5,7,0.714,0,0,0,3,2,1,0,1,4,8,32,-6,37.5,0,0,1,148,148,148,25,4,2,149,98,21,158,22,17,104,156,264,271,76,56,60,101,186,249,3,5,216,54,27,3,1
2021-22,203991,Clint Capela,Clint,1610612737,ATL,Atlanta Hawks,0022100783,2022-02-03T00:00:00,ATL vs. PHX,W,24.916666666666668,2,4,0.5,0,0,0.0,2,2,1.0,1,11,12,4,0,0,1,0,0,1,6,1,29.4,0,0,1,1,1,1,150,186,217,99,160,237,160,76,97,1,73,4,17,56,184,155,27,1,1,140,190,127,91,27,3,1
2021-22,1629661,Cameron Johnson,Cameron,1610612756,PHX,Phoenix Suns,0022100783,2022-02-03T00:00:00,PHX @ ATL,L,29.116666666666667,5,9,0.556,3,5,0.6,0,0,0.0,1,7,8,0,0,2,0,0,3,1,13,-10,28.6,0,0,1,148,148,148,121,94,120,83,33,74,39,157,165,157,73,24,37,234,184,19,101,1,194,140,107,260,101,27,3,1
2021-22,1628989,Kevin Huerter,Kevin,1610612737,ATL,Atlanta Hawks,0022100783,2022-02-03T00:00:00,ATL vs. PHX,W,37.06666666666667,7,15,0.467,5,10,0.5,0,0,0.0,0,3,3,3,2,1,0,0,3,1,19,-1,28.1,0,0,1,1,1,1,32,52,49,150,9,9,56,157,165,157,156,117,150,76,56,60,101,1,194,140,58,159,105,27,3,1
2021-22,1629651,Nic Claxton,Nic,1610612751,BKN,Brooklyn Nets,0022100780,2022-02-02T00:00:00,BKN @ SAC,L,29.346666666666668,9,11,0.818,0,0,0.0,5,7,0.714,6,5,11,1,0,1,5,0,3,6,23,-17,55.7,1,0,1,148,148,148,119,22,94,13,160,237,160,22,17,104,4,61,22,169,184,60,2,1,194,11,30,285,8,1,3,1
2021-22,1630556,Kessler Edwards,Kessler,1610612751,BKN,Brooklyn Nets,0022100780,2022-02-02T00:00:00,BKN @ SAC,L,18.566666666666666,3,7,0.429,1,3,0.333,0,0,0.0,1,3,4,0,2,0,0,1,2,0,7,-12,9.8,0,0,1,148,148,148,199,150,151,167,98,128,102,157,165,157,73,117,118,234,56,155,101,186,121,217,176,271,240,27,3,1
2021-22,1627761,DeAndre' Bembry,DeAndre',1610612751,BKN,Brooklyn Nets,0022100780,2022-02-02T00:00:00,BKN @ SAC,L,10.2,1,1,1.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,1,0,0,1,2,-6,7.4,0,0,1,148,148,148,269,232,271,1,160,237,160,157,165,157,156,163,191,234,184,155,27,1,1,140,250,216,257,27,3,1
2021-22,1628971,Bruce Brown,Bruce,1610612751,BKN,Brooklyn Nets,0022100780,2022-02-02T00:00:00,BKN @ SAC,L,10.27,1,2,0.5,0,1,0.0,0,0,0.0,0,1,1,1,0,0,0,0,1,0,2,11,4.7,0,0,1,148,148,148,268,232,256,99,160,190,160,157,165,157,156,210,232,169,184,155,101,1,52,217,250,26,271,27,3,1
2021-22,201949,James Johnson,James,1610612751,BKN,Brooklyn Nets,0022100780,2022-02-02T00:00:00,BKN @ SAC,L,29.433333333333334,8,11,0.727,1,2,0.5,1,2,0.5,0,3,3,1,0,1,2,2,2,1,18,1,32.1,0,0,1,148,148,148,118,33,94,23,98,155,56,125,97,127,156,117,150,169,184,60,10,269,121,140,63,127,78,27,3,1
2021-22,203115,Will Barton,Will,1610612743,DEN,Denver Nuggets,0022100779,2022-02-02T00:00:00,DEN @ UTA,L,35.06666666666667,6,16,0.375,1,4,0.25,1,3,0.333,1,8,9,4,5,1,3,2,2,3,14,-6,37.8,0,0,1,148,148,148,61,76,37,203,98,104,136,125,75,149,73,17,32,56,7,60,4,269,121,61,96,216,51,27,3,1
2021-22,1629672,Eric Paschall,Eric,1610612762,UTA,Utah Jazz,0022100779,2022-02-02T00:00:00,UTA vs. DEN,W,17.183333333333334,2,4,0.5,1,3,0.333,0,0,0.0,0,4,4,1,2,0,0,0,0,0,5,-10,9.3,0,0,1,1,1,1,216,186,217,99,98,128,102,157,165,157,156,87,118,169,56,155,101,1,1,217,210,260,243,27,3,1
2021-22,1628432,Davon Reed,Davon,1610612743,DEN,Denver Nuggets,0022100779,2022-02-02T00:00:00,DEN @ UTA,L,29.665,5,7,0.714,3,5,0.6,0,0,0.0,1,6,7,4,0,1,0,0,4,1,13,14,30.4,0,0,1,148,148,148,116,94,151,26,33,74,39,157,165,157,73,40,50,56,184,60,101,1,249,140,107,16,87,27,3,1
2021-22,1630235,Trent Forrest,Trent,1610612762,UTA,Utah Jazz,0022100779,2022-02-02T00:00:00,UTA vs. DEN,W,38.56666666666667,6,7,0.857,1,1,1.0,5,6,0.833,0,2,2,8,0,1,0,1,4,6,18,10,35.4,0,0,1,1,1,1,24,76,151,10,98,190,1,22,27,85,156,163,191,13,184,60,101,186,249,11,63,30,64,27,3,1
2021-22,1627854,Bryn Forbes,Bryn,1610612743,DEN,Denver Nuggets,0022100779,2022-02-02T00:00:00,DEN @ UTA,L,29.98,10,13,0.769,4,5,0.8,2,3,0.667,0,1,1,2,1,0,0,0,2,3,26,2,29.2,0,0,1,148,148,148,113,14,71,17,17,74,21,76,75,107,156,210,232,120,106,155,101,1,121,61,16,116,95,27,3,1
2021-22,1630538,Bones Hyland,Bones,1610612743,DEN,Denver Nuggets,0022100779,2022-02-02T00:00:00,DEN @ UTA,L,20.183333333333334,4,7,0.571,2,4,0.5,0,0,0.0,0,2,2,7,4,0,1,0,2,0,10,4,21.9,0,0,1,148,148,148,186,121,151,67,57,104,56,157,165,157,156,163,191,21,9,155,27,1,121,217,140,88,145,27,3,1
2021-22,200752,Rudy Gay,Rudy,1610612762,UTA,Utah Jazz,0022100779,2022-02-02T00:00:00,UTA vs. DEN,W,26.316666666666666,6,14,0.429,0,5,0.0,3,7,0.429,3,6,9,1,1,0,0,0,2,4,15,-7,26.3,0,0,1,1,1,1,140,76,60,167,160,74,160,55,17,147,24,40,32,169,106,155,101,1,121,36,87,224,115,27,3,1
2021-22,1628420,Monte Morris,Monte,1610612743,DEN,Denver Nuggets,0022100779,2022-02-02T00:00:00,DEN @ UTA,L,31.261666666666667,7,13,0.538,1,3,0.333,0,0,0.0,0,3,3,3,0,0,1,1,0,1,15,-8,26.1,0,0,1,148,148,148,103,52,71,90,98,128,102,157,165,157,156,117,150,76,184,155,27,186,1,140,87,238,117,27,3,1
2021-22,1630560,Cam Thomas,Cam,1610612751,BKN,Brooklyn Nets,0022100780,2022-02-02T00:00:00,BKN @ SAC,L,18.43,3,6,0.5,0,0,0.0,2,2,1.0,0,2,2,0,0,0,1,0,2,1,8,-4,13.4,0,0,1,148,148,148,201,150,176,99,160,237,160,76,97,1,156,163,191,234,184,155,27,1,121,140,161,198,211,27,3,1
2021-22,201933,Blake Griffin,Blake,1610612751,BKN,Brooklyn Nets,0022100780,2022-02-02T00:00:00,BKN @ SAC,L,18.283333333333335,4,8,0.5,0,1,0.0,1,1,1.0,3,1,4,3,0,1,0,1,2,3,9,6,21.3,0,0,1,148,148,148,202,121,135,99,160,190,160,125,150,1,24,210,118,76,184,60,101,186,121,61,154,63,153,27,3,1
2021-22,202681,Kyrie Irving,Kyrie,1610612751,BKN,Brooklyn Nets,0022100780,2022-02-02T00:00:00,BKN @ SAC,L,36.86666666666667,5,15,0.333,2,5,0.4,2,2,1.0,0,3,3,1,4,1,2,1,1,1,14,3,24.1,0,0,1,148,148,148,37,94,49,209,57,74,90,76,97,1,156,117,150,169,9,60,10,186,52,140,96,104,131,27,3,1
2021-22,201935,James Harden,James,1610612751,BKN,Brooklyn Nets,0022100780,2022-02-02T00:00:00,BKN @ SAC,L,37.05,2,11,0.182,0,5,0.0,0,0,0.0,0,7,7,12,6,0,1,1,3,2,4,-21,27.4,0,0,1,148,148,148,33,186,94,259,160,74,160,157,165,157,156,24,50,1,2,155,27,186,194,95,226,293,110,27,3,1
2021-22,201988,Patty Mills,Patty,1610612751,BKN,Brooklyn Nets,0022100780,2022-02-02T00:00:00,BKN @ SAC,L,31.553333333333335,5,12,0.417,4,8,0.5,0,0,0.0,0,3,3,3,1,3,0,1,0,0,14,-16,30.1,0,0,1,148,148,148,99,94,83,176,17,21,56,157,165,157,156,117,150,76,106,7,101,186,1,217,96,284,88,27,3,1
2021-22,203468,CJ McCollum,CJ,1610612757,POR,Portland Trail Blazers,0022100781,2022-02-02T00:00:00,POR @ LAL,L,33.983333333333334,5,17,0.294,4,7,0.571,1,2,0.5,2,6,8,3,2,3,0,1,2,3,15,-8,36.1,0,0,1,148,148,148,69,94,30,226,17,33,50,125,97,127,42,40,37,76,56,7,101,186,121,61,87,238,61,27,3,1
2021-22,203463,Ben McLemore,Ben,1610612757,POR,Portland Trail Blazers,0022100781,2022-02-02T00:00:00,POR @ LAL,L,17.316666666666666,1,9,0.111,0,5,0.0,0,0,0.0,0,2,2,0,0,0,0,0,2,0,2,-4,4.4,0,0,1,148,148,148,214,232,120,263,160,74,160,157,165,157,156,163,191,234,184,155,101,1,121,217,250,198,273,27,3,1
2021-22,1629604,CJ Elleby,CJ,1610612757,POR,Portland Trail Blazers,0022100781,2022-02-02T00:00:00,POR @ LAL,L,9.116666666666667,1,2,0.5,0,0,0.0,0,0,0.0,2,1,3,0,0,0,0,0,3,0,2,-3,5.6,0,0,1,148,148,148,273,232,256,99,160,237,160,157,165,157,42,210,150,234,184,155,101,1,194,217,250,188,268,27,3,1
2021-22,1630570,Trendon Watford,Trendon,1610612757,POR,Portland Trail Blazers,0022100781,2022-02-02T00:00:00,POR @ LAL,L,15.066666666666666,3,4,0.75,0,0,0.0,0,0,0.0,3,3,6,1,1,1,0,0,3,0,6,-5,16.7,0,0,1,148,148,148,238,150,217,18,160,237,160,157,165,157,24,117,71,169,106,60,101,1,194,217,190,208,180,27,3,1
2021-22,1628372,Dennis Smith Jr.,Dennis,1610612757,POR,Portland Trail Blazers,0022100781,2022-02-02T00:00:00,POR @ LAL,L,16.841666666666665,1,5,0.2,0,0,0.0,2,5,0.4,2,1,3,2,0,0,0,0,0,2,4,0,10.6,0,0,1,148,148,148,219,232,194,251,160,237,160,76,43,148,42,210,150,120,184,155,101,1,1,95,226,140,231,27,3,1
2021-22,203994,Jusuf Nurkic,Jusuf,1610612757,POR,Portland Trail Blazers,0022100781,2022-02-02T00:00:00,POR @ LAL,L,35.80833333333333,7,15,0.467,2,3,0.667,0,3,0.0,5,8,13,4,3,1,1,2,4,5,16,0,40.6,1,0,1,148,148,148,47,52,49,150,57,128,28,157,75,157,9,17,9,56,23,60,27,269,249,19,79,140,40,1,3,1
2021-22,203496,Robert Covington,Robert,1610612757,POR,Portland Trail Blazers,0022100781,2022-02-02T00:00:00,POR @ LAL,L,35.68333333333333,0,8,0.0,0,6,0.0,0,0,0.0,2,11,13,9,3,4,1,1,5,0,0,1,41.1,0,0,1,148,148,148,49,265,135,265,160,50,160,157,165,157,42,4,9,7,23,2,27,186,277,217,274,127,38,27,3,1
2021-22,1626181,Norman Powell,Norman,1610612757,POR,Portland Trail Blazers,0022100781,2022-02-02T00:00:00,POR @ LAL,L,40.61666666666667,10,20,0.5,5,11,0.455,5,6,0.833,1,4,5,1,2,1,1,2,5,6,30,-4,41.5,0,0,1,148,148,148,14,14,15,99,9,4,83,22,27,85,73,87,96,169,56,60,27,269,277,11,6,198,36,27,3,1
2021-22,1629014,Anfernee Simons,Anfernee,1610612757,POR,Portland Trail Blazers,0022100781,2022-02-02T00:00:00,POR @ LAL,L,35.56666666666667,7,18,0.389,3,10,0.3,2,3,0.667,1,1,2,3,1,1,0,1,4,2,19,-2,27.9,0,0,1,148,148,148,53,52,23,197,33,9,129,76,75,107,73,210,191,76,106,60,101,186,249,95,58,176,106,27,3,1
2021-22,1627777,Georges Niang,Georges,1610612755,PHI,Philadelphia 76ers,0022100774,2022-02-02T00:00:00,PHI vs. WAS,L,23.9,5,11,0.455,2,6,0.333,0,0,0.0,1,2,3,0,2,0,0,0,3,0,12,-2,13.6,0,0,1,148,148,148,164,94,94,154,57,50,102,157,165,157,73,163,150,234,56,155,101,1,194,217,119,176,208,27,3,1
2021-22,203083,Andre Drummond,Andre,1610612755,PHI,Philadelphia 76ers,0022100774,2022-02-02T00:00:00,PHI vs. WAS,L,12.883333333333333,2,4,0.5,0,0,0.0,0,0,0.0,2,1,3,4,0,0,0,0,4,1,4,-7,13.6,0,0,1,148,148,148,251,186,217,99,160,237,160,157,165,157,42,210,150,56,184,155,101,1,249,140,226,224,208,27,3,1
2021-22,1629655,Daniel Gafford,Daniel,1610612764,WAS,Washington Wizards,0022100774,2022-02-02T00:00:00,WAS @ PHI,W,21.4,4,7,0.571,0,0,0.0,1,1,1.0,5,2,7,2,1,0,1,0,4,1,9,-7,22.4,0,0,1,1,1,1,181,121,151,67,160,237,160,125,150,1,9,163,50,120,106,155,27,1,249,140,154,224,140,27,3,1
2021-22,1626149,Montrezl Harrell,Montrezl,1610612764,WAS,Washington Wizards,0022100774,2022-02-02T00:00:00,WAS @ PHI,W,26.6,7,10,0.7,0,0,0.0,0,1,0.0,1,2,3,3,1,0,0,0,3,2,14,10,21.1,0,0,1,1,1,1,137,52,112,31,160,237,160,157,150,157,73,163,150,76,106,155,101,1,194,95,96,30,156,27,3,1
2021-22,1630557,Corey Kispert,Corey,1610612764,WAS,Washington Wizards,0022100774,2022-02-02T00:00:00,WAS @ PHI,W,17.636666666666667,3,6,0.5,3,5,0.6,2,2,1.0,2,4,6,1,0,0,1,0,0,1,11,-3,22.7,0,0,1,1,1,1,211,150,176,99,33,74,39,76,97,1,42,87,71,169,184,155,27,1,1,140,127,188,138,27,3,1
2021-22,1628398,Kyle Kuzma,Kyle,1610612764,WAS,Washington Wizards,0022100774,2022-02-02T00:00:00,WAS @ PHI,W,35.4,10,19,0.526,4,6,0.667,0,0,0.0,1,6,7,3,1,1,3,0,1,3,24,8,47.9,0,0,1,1,1,1,58,14,20,98,17,50,28,157,165,157,73,40,50,76,106,60,4,1,52,61,26,44,17,27,3,1
2021-22,202699,Tobias Harris,Tobias,1610612755,PHI,Philadelphia 76ers,0022100774,2022-02-02T00:00:00,PHI vs. WAS,L,41.18333333333333,7,17,0.412,1,2,0.5,3,3,1.0,1,8,9,3,2,0,0,3,1,1,18,-1,31.3,0,0,1,148,148,148,12,52,30,182,98,155,56,55,75,1,73,17,32,76,56,155,101,290,52,140,63,159,82,27,3,1
2021-22,1630178,Tyrese Maxey,Tyrese,1610612755,PHI,Philadelphia 76ers,0022100774,2022-02-02T00:00:00,PHI vs. WAS,L,37.53333333333333,9,16,0.563,2,4,0.5,2,2,1.0,1,7,8,7,0,1,0,0,3,3,22,9,45.1,0,0,1,148,148,148,31,22,37,80,57,104,56,76,97,1,73,24,37,21,184,60,101,1,194,61,38,38,24,27,3,1
2021-22,1628369,Jayson Tatum,Jayson,1610612738,BOS,Boston Celtics,0022100775,2022-02-02T00:00:00,BOS vs. CHA,W,32.75,6,16,0.375,1,7,0.143,6,6,1.0,0,6,6,9,3,2,0,2,4,3,19,9,42.7,0,0,1,1,1,1,85,76,37,203,98,33,154,12,27,1,156,40,71,7,23,19,101,269,249,61,58,38,31,27,3,1
2021-22,203471,Dennis Schroder,Dennis,1610612738,BOS,Boston Celtics,0022100775,2022-02-02T00:00:00,BOS vs. CHA,W,16.55,3,8,0.375,0,1,0.0,0,0,0.0,0,1,1,3,2,2,0,0,3,1,6,2,15.7,0,0,1,1,1,1,220,150,135,203,160,190,160,157,165,157,156,210,232,76,56,19,101,1,194,140,190,116,189,27,3,1
2021-22,1628998,Cody Martin,Cody,1610612766,CHA,Charlotte Hornets,0022100775,2022-02-02T00:00:00,CHA @ BOS,L,16.416666666666668,2,5,0.4,0,2,0.0,0,0,0.0,0,3,3,2,0,0,0,0,0,0,4,6,10.6,0,0,1,148,148,148,221,186,194,187,160,155,160,157,165,157,156,117,150,120,184,155,101,1,1,217,226,63,231,27,3,1
2021-22,1630208,Nick Richards,Nick,1610612766,CHA,Charlotte Hornets,0022100775,2022-02-02T00:00:00,CHA @ BOS,L,7.533333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,1,0,0,0,1,0,0,-13,1.4,0,0,1,148,148,148,276,265,283,265,160,237,160,157,165,157,156,163,191,234,106,155,101,1,52,217,274,276,285,27,3,1
2021-22,1628970,Miles Bridges,Miles,1610612766,CHA,Charlotte Hornets,0022100775,2022-02-02T00:00:00,CHA @ BOS,L,30.85,2,8,0.25,0,2,0.0,2,3,0.667,0,3,3,0,1,0,1,0,2,3,6,-6,11.6,0,0,1,148,148,148,105,186,135,235,160,155,160,76,75,107,156,117,150,234,106,155,27,1,121,61,190,216,222,27,3,1
2021-22,1629684,Grant Williams,Grant,1610612738,BOS,Boston Celtics,0022100775,2022-02-02T00:00:00,BOS vs. CHA,W,20.25,4,7,0.571,3,6,0.5,1,1,1.0,1,2,3,2,0,0,0,0,3,1,12,7,18.6,0,0,1,1,1,1,185,121,151,67,33,50,56,125,150,1,73,163,150,120,184,155,101,1,194,140,119,55,170,27,3,1
2021-22,1626179,Terry Rozier,Terry,1610612766,CHA,Charlotte Hornets,0022100775,2022-02-02T00:00:00,CHA @ BOS,L,40.61666666666667,10,22,0.455,3,9,0.333,0,0,0.0,3,2,5,4,3,3,0,2,3,1,23,-5,41.0,0,0,1,148,148,148,14,14,9,154,33,15,102,157,165,157,24,163,96,56,23,7,101,269,194,140,30,208,39,27,3,1
2021-22,201143,Al Horford,Al,1610612738,BOS,Boston Celtics,0022100775,2022-02-02T00:00:00,BOS vs. CHA,W,32.675,2,7,0.286,2,5,0.4,0,0,0.0,1,11,12,1,1,1,0,0,1,0,6,-1,23.9,0,0,1,1,1,1,87,186,151,227,57,74,90,157,165,157,73,4,17,169,106,60,101,1,52,217,190,159,133,27,3,1
2021-22,1627759,Jaylen Brown,Jaylen,1610612738,BOS,Boston Celtics,0022100775,2022-02-02T00:00:00,BOS vs. CHA,W,38.425,7,15,0.467,0,3,0.0,1,2,0.5,1,5,6,6,7,1,0,2,3,5,15,-4,27.2,0,0,1,1,1,1,25,52,49,150,160,128,160,125,97,127,73,61,71,33,1,60,101,269,194,19,87,198,112,27,3,1
2021-22,203486,Mason Plumlee,Mason,1610612766,CHA,Charlotte Hornets,0022100775,2022-02-02T00:00:00,CHA @ BOS,L,29.95,2,5,0.4,0,1,0.0,1,3,0.333,6,11,17,2,3,1,0,0,4,4,5,5,28.4,0,0,1,148,148,148,114,186,194,187,160,190,160,125,75,149,4,4,3,120,23,60,101,1,249,36,210,79,103,27,3,1
2021-22,1629023,P.J. Washington,P.J.,1610612766,CHA,Charlotte Hornets,0022100775,2022-02-02T00:00:00,CHA @ BOS,L,42.06666666666667,6,11,0.545,4,9,0.444,0,0,0.0,2,5,7,1,3,2,0,1,3,0,16,-2,28.9,0,0,1,148,148,148,10,76,94,87,17,15,85,157,165,157,42,61,50,169,23,19,101,186,194,217,79,176,98,27,3,1
2021-22,1629057,Robert Williams III,Robert,1610612738,BOS,Boston Celtics,0022100775,2022-02-02T00:00:00,BOS vs. CHA,W,35.55,5,6,0.833,0,0,0.0,0,0,0.0,2,6,8,3,2,2,3,0,1,0,10,9,37.1,0,0,1,1,1,1,55,94,176,11,160,237,160,157,165,157,42,40,37,76,56,19,4,1,52,217,140,38,59,27,3,1
2021-22,203935,Marcus Smart,Marcus,1610612738,BOS,Boston Celtics,0022100775,2022-02-02T00:00:00,BOS vs. CHA,W,33.11666666666667,7,11,0.636,2,6,0.333,6,6,1.0,1,3,4,6,2,0,1,0,3,7,22,5,36.8,0,0,1,1,1,1,80,52,94,46,57,50,102,12,27,1,73,117,118,33,56,155,27,1,194,7,38,79,60,27,3,1
2021-22,1630163,LaMelo Ball,LaMelo,1610612766,CHA,Charlotte Hornets,0022100775,2022-02-02T00:00:00,CHA @ BOS,L,38.96666666666667,12,24,0.5,4,10,0.4,10,13,0.769,2,4,6,9,3,2,0,1,2,8,38,-13,61.7,0,0,1,148,148,148,21,6,6,99,17,9,90,2,2,94,42,87,71,7,23,19,101,186,121,3,3,276,4,27,3,1
2021-22,1626162,Kelly Oubre Jr.,Kelly,1610612766,CHA,Charlotte Hornets,0022100775,2022-02-02T00:00:00,CHA @ BOS,L,33.6,3,12,0.25,1,7,0.143,8,8,1.0,1,2,3,0,2,4,3,1,5,5,15,-2,37.6,0,0,1,148,148,148,75,150,83,235,98,33,154,6,9,1,73,163,150,234,56,2,4,186,277,19,87,176,52,27,3,1
2021-22,1626196,Josh Richardson,Josh,1610612738,BOS,Boston Celtics,0022100775,2022-02-02T00:00:00,BOS vs. CHA,W,30.683333333333334,8,12,0.667,6,8,0.75,1,2,0.5,0,2,2,1,1,1,1,0,3,3,23,3,31.9,0,0,1,1,1,1,107,33,83,33,3,21,25,125,97,127,156,163,191,169,106,60,27,1,194,61,30,104,81,27,3,1
2021-22,1630533,Ziaire Williams,Ziaire,1610612763,MEM,Memphis Grizzlies,0022100776,2022-02-02T00:00:00,MEM @ NYK,W,33.28333333333333,9,11,0.818,3,5,0.6,0,0,0.0,1,3,4,3,0,1,0,0,3,0,21,11,33.3,0,0,1,1,1,1,78,22,94,13,33,74,39,157,165,157,73,117,118,76,184,60,101,1,194,217,44,26,75,27,3,1
2021-22,202689,Kemba Walker,Kemba,1610612752,NYK,New York Knicks,0022100776,2022-02-02T00:00:00,NYK vs. MEM,L,17.166666666666668,0,4,0.0,0,2,0.0,0,0,0.0,1,2,3,2,0,0,0,1,0,1,0,1,6.6,0,0,1,148,148,148,217,265,217,265,160,155,160,157,165,157,73,163,150,120,184,155,101,186,1,140,274,127,263,27,3,1
2021-22,203457,Nerlens Noel,Nerlens,1610612752,NYK,New York Knicks,0022100776,2022-02-02T00:00:00,NYK vs. MEM,L,16.166666666666668,0,0,0.0,0,0,0.0,0,0,0.0,1,1,2,1,0,1,0,0,3,0,0,-15,6.9,0,0,1,148,148,148,225,265,283,265,160,237,160,157,165,157,73,210,191,169,184,60,101,1,194,217,274,282,260,27,3,1
2021-22,203937,Kyle Anderson,Kyle,1610612763,MEM,Memphis Grizzlies,0022100776,2022-02-02T00:00:00,MEM @ NYK,W,14.466666666666667,2,7,0.286,0,1,0.0,0,1,0.0,0,1,1,5,1,1,1,0,3,2,4,4,17.7,0,0,1,1,1,1,243,186,151,227,160,190,160,157,150,157,156,210,232,44,106,60,27,1,194,95,226,88,179,27,3,1
