SEASON_YEAR,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,VIDEO_AVAILABLE_FLAG
2021-22,1626145,Tyus Jones,Tyus,1610612763,MEM,Memphis Grizzlies,0022100776,2022-02-02T00:00:00,MEM @ NYK,W,11.216666666666667,2,5,0.4,0,2,0.0,0,0,0.0,0,0,0,2,0,1,0,0,1,0,4,-1,10.0,0,0,1,1,1,1,257,186,194,187,160,155,160,157,165,157,156,264,271,120,184,60,101,1,52,217,226,159,239,27,3,1
2021-22,1630167,Obi Toppin,Obi,1610612752,NYK,New York Knicks,0022100776,2022-02-02T00:00:00,NYK vs. MEM,L,11.125,1,4,0.25,0,2,0.0,0,0,0.0,0,6,6,1,0,0,0,0,0,0,2,-3,10.7,0,0,1,148,148,148,258,232,217,235,160,155,160,157,165,157,156,40,71,169,184,155,101,1,1,217,250,188,228,27,3,1
2021-22,201959,Taj Gibson,Taj,1610612752,NYK,New York Knicks,0022100776,2022-02-02T00:00:00,NYK vs. MEM,L,1.9333333333333333,0,0,0.0,0,0,0.0,2,2,1.0,0,0,0,0,0,0,0,0,1,1,2,2,2.0,0,0,1,148,148,148,290,265,283,265,160,237,160,76,97,1,156,264,271,234,184,155,101,1,52,140,250,116,283,27,3,1
2021-22,203914,Gary Harris,Gary,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,32.28333333333333,6,15,0.4,6,11,0.545,4,4,1.0,1,2,3,5,0,2,0,0,2,2,22,5,39.1,0,0,1,1,1,1,91,76,49,187,3,4,55,38,55,1,73,163,150,44,184,19,101,1,121,95,38,79,46,27,3,1
2021-22,1626208,Keifer Sykes,Keifer,1610612754,IND,Indiana Pacers,0022100773,2022-02-02T00:00:00,IND vs. ORL,L,9.316666666666666,0,3,0.0,0,2,0.0,0,0,0.0,0,4,4,0,0,0,0,0,0,0,0,6,4.8,0,0,1,148,148,148,272,265,243,265,160,155,160,157,165,157,156,87,118,234,184,155,101,1,1,217,274,63,270,27,3,1
2021-22,1629643,Chuma Okeke,Chuma,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,24.766666666666666,3,6,0.5,1,3,0.333,1,2,0.5,0,4,4,2,0,0,0,0,2,2,8,3,15.8,0,0,1,1,1,1,152,150,176,99,98,128,102,125,97,127,156,87,118,120,184,155,101,1,121,95,161,104,188,27,3,1
2021-22,1628964,Mo Bamba,Mo,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,15.3,2,4,0.5,0,2,0.0,3,3,1.0,1,3,4,0,0,0,2,0,1,2,7,-7,17.8,0,0,1,1,1,1,235,186,217,99,160,155,160,55,75,1,73,117,118,234,184,155,10,1,52,95,176,224,178,27,3,1
2021-22,203082,Terrence Ross,Terrence,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,19.45,2,4,0.5,1,2,0.5,0,0,0.0,0,3,3,1,0,0,0,0,0,0,5,13,10.1,0,0,1,1,1,1,195,186,217,99,98,155,56,157,165,157,156,117,150,169,184,155,101,1,1,217,210,21,238,27,3,1
2021-22,1630613,Duane Washington Jr.,Duane,1610612754,IND,Indiana Pacers,0022100773,2022-02-02T00:00:00,IND vs. ORL,L,25.266666666666666,2,7,0.286,1,5,0.2,0,0,0.0,0,1,1,3,0,0,0,0,2,2,5,-9,10.7,0,0,1,148,148,148,147,186,151,227,98,74,145,157,165,157,156,210,232,76,184,155,101,1,121,95,210,251,228,27,3,1
2021-22,1629678,Admiral Schofield,Admiral,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,1.65,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,1,1,1,1,291,265,283,265,160,237,160,157,165,157,156,264,271,234,184,155,101,1,52,217,274,140,286,27,3,1
2021-22,1630543,Isaiah Jackson,Isaiah,1610612754,IND,Indiana Pacers,0022100773,2022-02-02T00:00:00,IND vs. ORL,L,0.36666666666666664,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,148,148,148,294,265,283,265,160,237,160,157,165,157,156,264,271,234,184,155,101,1,1,217,274,140,286,27,3,1
2021-22,1630678,Terry Taylor,Terry,1610612754,IND,Indiana Pacers,0022100773,2022-02-02T00:00:00,IND vs. ORL,L,36.935,10,15,0.667,1,2,0.5,3,4,0.75,6,10,16,3,1,1,0,2,6,2,24,-2,49.7,1,0,1,148,148,148,35,14,49,33,98,155,56,55,55,95,4,10,5,76,106,60,101,269,293,95,26,176,11,1,3,1
2021-22,1628976,Wendell Carter Jr.,Wendell,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,33.7,7,13,0.538,0,2,0.0,5,5,1.0,3,15,18,2,3,1,1,0,3,4,19,-3,46.6,1,0,1,1,1,1,72,52,71,90,160,155,160,22,43,1,24,1,1,120,23,60,27,1,194,36,58,188,21,1,3,1
2021-22,1630537,Chris Duarte,Chris,1610612754,IND,Indiana Pacers,0022100773,2022-02-02T00:00:00,IND vs. ORL,L,31.7,3,11,0.273,2,2,1.0,3,3,1.0,0,7,7,1,1,0,0,0,3,3,11,6,19.9,0,0,1,148,148,148,97,150,94,232,57,155,1,55,75,1,156,24,50,169,106,155,101,1,194,61,127,63,163,27,3,1
2021-22,1629021,Moritz Wagner,Moritz,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,8.866666666666667,4,5,0.8,0,0,0.0,0,0,0.0,1,2,3,1,0,0,0,0,1,0,8,2,13.1,0,0,1,1,1,1,275,121,194,15,160,237,160,157,165,157,73,163,150,169,184,155,101,1,52,217,161,116,213,27,3,1
2021-22,1630532,Franz Wagner,Franz,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,30.2,7,13,0.538,1,3,0.333,2,2,1.0,1,3,4,2,3,0,0,0,2,2,17,-11,21.8,0,0,1,1,1,1,110,52,71,90,98,128,102,76,97,1,73,117,118,120,23,155,101,1,121,95,72,264,146,27,3,1
2021-22,203200,Justin Holiday,Justin,1610612754,IND,Indiana Pacers,0022100773,2022-02-02T00:00:00,IND vs. ORL,L,34.11666666666667,5,10,0.5,3,4,0.75,0,0,0.0,0,4,4,3,1,1,0,0,1,2,13,6,24.3,0,0,1,148,148,148,68,94,112,99,33,104,25,157,165,157,156,87,118,76,106,60,101,1,52,95,107,63,129,27,3,1
2021-22,202362,Lance Stephenson,Lance,1610612754,IND,Indiana Pacers,0022100773,2022-02-02T00:00:00,IND vs. ORL,L,15.731666666666667,5,7,0.714,1,1,1.0,3,3,1.0,0,3,3,6,1,1,0,0,2,3,14,7,28.6,0,0,1,148,148,148,232,94,151,26,98,190,1,55,75,1,156,117,150,33,106,60,101,1,121,61,96,55,101,27,3,1
2021-22,1630175,Cole Anthony,Cole,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,35.55,2,15,0.133,2,7,0.286,9,10,0.9,1,5,6,8,3,1,0,0,3,6,15,5,34.2,0,0,1,1,1,1,55,186,49,262,57,33,131,3,4,74,73,61,71,13,23,60,101,1,194,11,87,79,67,27,3,1
2021-22,1628470,Torrey Craig,Torrey,1610612754,IND,Indiana Pacers,0022100773,2022-02-02T00:00:00,IND vs. ORL,L,36.8,8,16,0.5,5,9,0.556,1,3,0.333,1,4,5,3,2,1,0,0,3,2,22,0,33.5,0,0,1,148,148,148,39,33,37,99,9,15,54,125,75,149,73,87,96,76,56,60,101,1,194,95,38,140,74,27,3,1
2021-22,1630591,Jalen Suggs,Jalen,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,32.83166666666666,6,16,0.375,0,5,0.0,0,0,0.0,1,3,4,8,2,1,0,1,4,1,12,-2,29.8,0,0,1,1,1,1,84,76,37,203,160,74,160,157,165,157,73,117,118,13,56,60,101,186,249,140,119,176,90,27,3,1
2021-22,201577,Robin Lopez,Robin,1610612753,ORL,Orlando Magic,0022100773,2022-02-02T00:00:00,ORL @ IND,W,5.401666666666666,3,4,0.75,0,0,0.0,0,0,0.0,0,3,3,0,1,0,0,0,2,0,6,0,8.6,0,0,1,1,1,1,281,150,217,18,160,237,160,157,165,157,156,117,150,234,106,155,101,1,121,217,190,140,250,27,3,1
2021-22,203087,Jeremy Lamb,Jeremy,1610612754,IND,Indiana Pacers,0022100773,2022-02-02T00:00:00,IND vs. ORL,L,15.266666666666667,1,5,0.2,0,1,0.0,1,2,0.5,0,1,1,1,0,1,0,0,0,2,3,-12,8.7,0,0,1,148,148,148,236,232,194,251,160,190,160,125,97,127,156,210,232,169,184,60,101,1,1,95,240,271,248,27,3,1
2021-22,1627747,Caris LeVert,Caris,1610612754,IND,Indiana Pacers,0022100773,2022-02-02T00:00:00,IND vs. ORL,L,34.5,10,24,0.417,1,6,0.167,5,8,0.625,0,5,5,5,2,2,1,1,2,5,26,-7,46.5,0,0,1,148,148,148,63,14,6,176,98,50,151,22,9,118,156,61,96,44,56,19,27,186,121,19,16,224,22,27,3,1
2021-22,203915,Spencer Dinwiddie,Spencer,1610612764,WAS,Washington Wizards,0022100774,2022-02-02T00:00:00,WAS @ PHI,W,29.983333333333334,4,16,0.25,1,3,0.333,5,6,0.833,5,7,12,10,3,0,0,1,2,3,14,4,40.4,1,1,1,1,1,1,112,121,37,235,98,128,102,22,27,85,9,24,17,4,23,155,101,186,121,61,96,88,42,1,1,1
2021-22,1628988,Aaron Holiday,Aaron,1610612764,WAS,Washington Wizards,0022100774,2022-02-02T00:00:00,WAS @ PHI,W,18.116666666666667,0,2,0.0,0,1,0.0,2,2,1.0,0,1,1,1,0,0,0,1,2,2,2,-8,4.7,0,0,1,1,1,1,203,265,256,265,160,190,160,76,97,1,156,210,232,169,184,155,101,186,121,95,250,238,271,27,3,1
2021-22,1629680,Matisse Thybulle,Matisse,1610612755,PHI,Philadelphia 76ers,0022100774,2022-02-02T00:00:00,PHI vs. WAS,L,33.97,1,3,0.333,1,2,0.5,0,0,0.0,1,0,1,0,0,0,2,0,1,1,3,-4,10.2,0,0,1,148,148,148,70,232,243,209,98,155,56,157,165,157,73,264,232,234,184,155,10,1,52,140,240,198,235,27,3,1
2021-22,203484,Kentavious Caldwell-Pope,Kentavious,1610612764,WAS,Washington Wizards,0022100774,2022-02-02T00:00:00,WAS @ PHI,W,28.916666666666668,2,10,0.2,0,1,0.0,0,0,0.0,1,3,4,1,0,0,0,2,0,0,4,0,10.3,0,0,1,1,1,1,127,186,112,251,160,190,160,157,165,157,73,117,118,169,184,155,101,269,1,217,226,140,234,27,3,1
2021-22,1629619,Myles Powell,Myles,1610612755,PHI,Philadelphia 76ers,0022100774,2022-02-02T00:00:00,PHI vs. WAS,L,3.933333333333333,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,0,0,-8,0.0,0,0,1,148,148,148,286,265,271,265,160,190,160,157,165,157,156,264,271,234,184,155,101,1,121,217,274,238,286,27,3,1
2021-22,1629060,Rui Hachimura,Rui,1610612764,WAS,Washington Wizards,0022100774,2022-02-02T00:00:00,WAS @ PHI,W,19.083333333333332,4,6,0.667,1,1,1.0,2,2,1.0,0,2,2,1,1,0,0,0,0,2,11,3,13.9,0,0,1,1,1,1,198,121,176,33,98,190,1,76,97,1,156,163,191,169,106,155,101,1,1,95,127,104,203,27,3,1
2021-22,203954,Joel Embiid,Joel,1610612755,PHI,Philadelphia 76ers,0022100774,2022-02-02T00:00:00,PHI vs. WAS,L,35.11666666666667,11,27,0.407,0,3,0.0,5,8,0.625,3,11,14,6,0,1,1,2,3,8,27,4,58.8,1,0,1,148,148,148,60,9,2,186,160,128,160,22,9,118,24,4,7,33,184,60,27,269,194,3,15,88,6,1,3,1
2021-22,1630166,Deni Avdija,Deni,1610612764,WAS,Washington Wizards,0022100774,2022-02-02T00:00:00,WAS @ PHI,W,25.88,3,8,0.375,0,4,0.0,2,2,1.0,0,9,9,0,0,0,0,0,0,1,8,8,18.8,0,0,1,1,1,1,143,150,135,203,160,104,160,76,97,1,156,15,32,234,184,155,101,1,1,140,161,44,169,27,3,1
2021-22,201980,Danny Green,Danny,1610612755,PHI,Philadelphia 76ers,0022100774,2022-02-02T00:00:00,PHI vs. WAS,L,26.863333333333333,2,5,0.4,2,4,0.5,0,0,0.0,1,1,2,2,0,0,1,0,3,0,6,-5,14.4,0,0,1,148,148,148,135,186,194,187,57,104,56,157,165,157,73,210,191,120,184,155,27,1,194,217,190,208,195,27,3,1
2021-22,1630198,Isaiah Joe,Isaiah,1610612755,PHI,Philadelphia 76ers,0022100774,2022-02-02T00:00:00,PHI vs. WAS,L,24.616666666666667,4,7,0.571,3,5,0.6,0,0,0.0,0,1,1,1,0,0,0,0,0,0,11,-1,13.7,0,0,1,148,148,148,155,121,151,67,33,74,39,157,165,157,156,210,232,169,184,155,101,1,1,217,127,159,204,27,3,1
2021-22,203526,Raul Neto,Raul,1610612764,WAS,Washington Wizards,0022100774,2022-02-02T00:00:00,WAS @ PHI,W,16.983333333333334,4,6,0.667,0,1,0.0,1,3,0.333,0,1,1,3,1,0,0,0,2,5,9,0,13.7,0,0,1,1,1,1,218,121,176,33,160,190,160,125,75,149,156,210,232,76,106,155,101,1,121,19,154,140,204,27,3,1
2021-22,1629645,Kevin Porter Jr.,Kevin,1610612745,HOU,Houston Rockets,0022100777,2022-02-02T00:00:00,HOU vs. CLE,W,32.05,6,11,0.545,3,5,0.6,1,4,0.25,0,1,1,7,2,1,0,0,3,3,16,6,28.7,0,0,1,1,1,1,92,76,94,87,33,74,39,125,55,154,156,210,232,21,56,60,101,1,194,61,79,63,100,27,3,1
2021-22,1629164,Brandon Goodwin,Brandon,1610612739,CLE,Cleveland Cavaliers,0022100777,2022-02-02T00:00:00,CLE @ HOU,L,32.43333333333333,2,6,0.333,1,3,0.333,2,2,1.0,0,7,7,8,1,1,0,1,1,2,7,4,29.4,0,0,1,148,148,148,89,186,176,209,98,128,102,76,97,1,156,24,50,13,106,60,101,186,52,95,176,88,91,27,3,1
2021-22,1630205,Lamar Stevens,Lamar,1610612739,CLE,Cleveland Cavaliers,0022100777,2022-02-02T00:00:00,CLE @ HOU,L,16.4,3,5,0.6,0,1,0.0,1,2,0.5,1,1,2,0,1,0,0,0,4,1,7,4,8.4,0,0,1,148,148,148,222,150,194,54,160,190,160,125,97,127,73,210,191,234,106,155,101,1,249,140,176,88,252,27,3,1
2021-22,1629652,Luguentz Dort,Luguentz,1610612760,OKC,Oklahoma City Thunder,0022100778,2022-02-02T00:00:00,OKC @ DAL,W,39.53,9,17,0.529,6,10,0.6,6,6,1.0,0,6,6,3,1,0,1,2,3,5,30,15,43.7,0,0,1,1,1,1,18,22,30,96,3,9,39,12,27,1,156,40,71,76,106,155,27,269,194,19,6,12,27,27,3,1
2021-22,1630177,Theo Maledon,Theo,1610612760,OKC,Oklahoma City Thunder,0022100778,2022-02-02T00:00:00,OKC @ DAL,W,5.333333333333333,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,-6,0.0,0,0,1,1,1,1,282,265,271,265,160,237,160,157,165,157,156,264,271,234,184,155,101,1,1,140,274,216,286,27,3,1
2021-22,1627827,Dorian Finney-Smith,Dorian,1610612742,DAL,Dallas Mavericks,0022100778,2022-02-02T00:00:00,DAL vs. OKC,L,42.61666666666667,1,7,0.143,1,5,0.2,0,0,0.0,4,3,7,4,1,0,0,0,2,1,3,-13,16.4,0,0,1,148,148,148,4,232,151,261,98,74,145,157,165,157,18,117,50,56,106,155,101,1,121,140,240,276,182,27,3,1
2021-22,1630182,Josh Green,Josh,1610612742,DAL,Dallas Mavericks,0022100778,2022-02-02T00:00:00,DAL vs. OKC,L,18.566666666666666,2,6,0.333,0,1,0.0,1,2,0.5,1,1,2,4,0,0,1,2,1,2,5,2,16.4,0,0,1,148,148,148,199,186,176,209,160,190,160,125,97,127,73,210,191,56,184,155,27,269,52,95,210,116,182,27,3,1
2021-22,203939,Dwight Powell,Dwight,1610612742,DAL,Dallas Mavericks,0022100778,2022-02-02T00:00:00,DAL vs. OKC,L,12.553333333333333,1,2,0.5,0,0,0.0,2,2,1.0,1,0,1,2,1,0,1,1,4,1,4,-1,10.2,0,0,1,148,148,148,252,232,256,99,160,237,160,76,97,1,73,264,232,120,106,155,27,186,249,140,226,159,235,27,3,1
2021-22,1627737,Marquese Chriss,Marquese,1610612742,DAL,Dallas Mavericks,0022100778,2022-02-02T00:00:00,DAL vs. OKC,L,14.386666666666667,3,5,0.6,0,0,0.0,0,0,0.0,1,1,2,1,2,0,1,1,1,1,6,-7,10.9,0,0,1,148,148,148,244,150,194,54,160,237,160,157,165,157,73,210,191,169,56,155,27,186,52,140,190,224,227,27,3,1
2021-22,1630581,Josh Giddey,Josh,1610612760,OKC,Oklahoma City Thunder,0022100778,2022-02-02T00:00:00,OKC @ DAL,W,36.80833333333333,7,13,0.538,0,3,0.0,0,0,0.0,4,3,7,10,6,2,0,1,1,1,14,16,37.4,1,0,1,1,1,1,38,52,71,90,160,128,160,157,165,157,18,117,50,4,2,19,101,186,52,140,96,11,57,1,3,1
2021-22,1629647,Darius Bazley,Darius,1610612760,OKC,Oklahoma City Thunder,0022100778,2022-02-02T00:00:00,OKC @ DAL,W,35.56666666666667,4,12,0.333,2,8,0.25,3,6,0.5,1,10,11,0,3,1,3,2,1,4,13,0,35.2,1,0,1,1,1,1,53,121,83,209,57,21,136,55,27,127,73,10,22,234,23,60,4,269,52,36,107,140,65,1,3,1
2021-22,1629029,Luka Doncic,Luka,1610612742,DAL,Dallas Mavericks,0022100778,2022-02-02T00:00:00,DAL vs. OKC,L,42.8,16,33,0.485,5,13,0.385,3,4,0.75,1,5,6,10,3,3,0,2,3,5,40,-17,68.2,1,0,1,148,148,148,3,1,1,148,9,1,96,55,55,95,73,61,71,4,23,7,101,269,194,19,2,285,2,1,3,1
2021-22,1629660,Ty Jerome,Ty,1610612760,OKC,Oklahoma City Thunder,0022100778,2022-02-02T00:00:00,OKC @ DAL,W,15.9,4,9,0.444,1,3,0.333,2,2,1.0,0,2,2,2,1,0,1,1,2,2,11,-7,18.4,0,0,1,1,1,1,229,121,120,158,98,128,102,76,97,1,156,163,191,120,106,155,27,186,121,95,127,224,171,27,3,1
2021-22,1629603,Mamadi Diakite,Mamadi,1610612760,OKC,Oklahoma City Thunder,0022100778,2022-02-02T00:00:00,OKC @ DAL,W,17.666666666666668,1,5,0.2,0,0,0.0,0,0,0.0,4,6,10,0,1,1,1,1,3,1,2,1,19.0,0,0,1,1,1,1,210,232,194,251,160,237,160,157,165,157,18,40,27,234,106,60,27,186,194,140,250,127,167,27,3,1
2021-22,1630598,Aaron Wiggins,Aaron,1610612760,OKC,Oklahoma City Thunder,0022100778,2022-02-02T00:00:00,OKC @ DAL,W,24.183333333333334,2,4,0.5,2,2,1.0,2,2,1.0,2,2,4,1,1,0,0,1,1,1,8,7,13.3,0,0,1,1,1,1,160,186,217,99,57,155,1,76,97,1,42,163,118,169,106,155,101,186,52,140,161,55,212,27,3,1
2021-22,203488,Mike Muscala,Mike,1610612760,OKC,Oklahoma City Thunder,0022100778,2022-02-02T00:00:00,OKC @ DAL,W,19.85,2,3,0.667,0,1,0.0,1,1,1.0,2,4,6,1,1,0,0,0,1,2,5,-1,12.7,0,0,1,1,1,1,190,186,243,33,160,190,160,125,150,1,42,87,71,169,106,155,101,1,52,95,210,159,215,27,3,1
2021-22,1629026,Kenrich Williams,Kenrich,1610612760,OKC,Oklahoma City Thunder,0022100778,2022-02-02T00:00:00,OKC @ DAL,W,28.983333333333334,4,8,0.5,0,2,0.0,0,0,0.0,1,3,4,5,2,1,1,0,1,0,8,-1,24.3,0,0,1,1,1,1,126,121,135,99,160,155,160,157,165,157,73,117,118,44,56,60,27,1,52,217,161,159,129,27,3,1
2021-22,1628373,Frank Ntilikina,Frank,1610612742,DAL,Dallas Mavericks,0022100778,2022-02-02T00:00:00,DAL vs. OKC,L,10.996666666666666,1,2,0.5,1,1,1.0,0,0,0.0,0,0,0,0,0,1,1,1,2,0,3,0,9.0,0,0,1,148,148,148,260,232,256,99,98,190,1,157,165,157,156,264,271,234,184,60,27,186,121,217,240,140,246,27,3,1
2021-22,1630544,Tre Mann,Tre,1610612760,OKC,Oklahoma City Thunder,0022100778,2022-02-02T00:00:00,OKC @ DAL,W,41.178333333333335,8,14,0.571,6,8,0.75,7,8,0.875,0,0,0,3,2,1,1,0,3,4,29,6,37.5,0,0,1,1,1,1,13,33,60,67,3,21,25,9,9,78,156,264,271,76,56,60,27,1,194,36,11,63,54,27,3,1
2021-22,1628973,Jalen Brunson,Jalen,1610612742,DAL,Dallas Mavericks,0022100778,2022-02-02T00:00:00,DAL vs. OKC,L,42.55,10,18,0.556,0,4,0.0,0,0,0.0,0,5,5,4,6,2,0,1,5,1,20,3,32.0,0,0,1,148,148,148,5,14,23,83,160,104,160,157,165,157,156,61,96,56,2,19,101,186,277,140,54,104,80,27,3,1
2021-22,203493,Reggie Bullock,Reggie,1610612742,DAL,Dallas Mavericks,0022100778,2022-02-02T00:00:00,DAL vs. OKC,L,38.3,8,16,0.5,5,13,0.385,2,2,1.0,1,7,8,1,0,3,0,0,1,0,23,3,43.1,0,0,1,148,148,148,27,33,37,99,9,1,96,76,97,1,73,24,37,169,184,7,101,1,52,217,30,104,29,27,3,1
2021-22,1628467,Maxi Kleber,Maxi,1610612742,DAL,Dallas Mavericks,0022100778,2022-02-02T00:00:00,DAL vs. OKC,L,42.23,4,9,0.444,2,6,0.333,0,0,0.0,4,4,8,2,0,3,4,0,2,5,10,0,43.6,0,0,1,148,148,148,7,121,120,158,57,50,102,157,165,157,18,87,37,120,184,7,3,1,121,19,140,140,28,27,3,1
2021-22,201144,Mike Conley,Mike,1610612762,UTA,Utah Jazz,0022100779,2022-02-02T00:00:00,UTA vs. DEN,W,28.183333333333334,6,14,0.429,3,5,0.6,2,2,1.0,1,0,1,5,1,4,1,1,2,1,17,0,39.7,0,0,1,1,1,1,130,76,60,167,33,74,39,76,97,1,73,264,232,44,106,2,27,186,121,140,72,140,45,27,3,1
2021-22,1630190,Elijah Hughes,Elijah,1610612762,UTA,Utah Jazz,0022100779,2022-02-02T00:00:00,UTA vs. DEN,W,10.616666666666667,2,4,0.5,1,3,0.333,0,0,0.0,0,1,1,0,0,0,0,0,0,0,5,-7,6.2,0,0,1,1,1,1,266,186,217,99,98,128,102,157,165,157,156,210,232,234,184,155,101,1,1,217,210,224,265,27,3,1
